:START_ID,:END_ID,rol,fecha_alta,:TYPE
AF-000857,FAM-0570,hijo,2019-11-09,PERTENECE_A
AF-000858,FAM-0516,titular,2023-03-26,PERTENECE_A
AF-000859,FAM-0516,conyuge,2023-03-26,PERTENECE_A
AF-000860,FAM-0516,hijo,2023-03-26,PERTENECE_A
AF-000861,FAM-0058,titular,2022-05-18,PERTENECE_A
AF-000862,FAM-0058,conyuge,2022-05-18,PERTENECE_A
AF-000863,FAM-0058,hijo,2022-05-18,PERTENECE_A
AF-000864,FAM-0354,titular,2024-11-27,PERTENECE_A
AF-000865,FAM-0354,conyuge,2024-11-27,PERTENECE_A
AF-000866,FAM-0354,hijo,2024-11-27,PERTENECE_A
AF-000867,FAM-0274,titular,2019-03-30,PERTENECE_A
AF-000868,FAM-0274,conyuge,2019-03-30,PERTENECE_A
AF-000869,FAM-0274,hijo,2019-03-30,PERTENECE_A
AF-000870,FAM-0469,titular,2024-10-16,PERTENECE_A
AF-000871,FAM-0469,conyuge,2024-10-16,PERTENECE_A
AF-000872,FAM-0469,hijo,2024-10-16,PERTENECE_A
AF-000873,FAM-0119,titular,2023-12-03,PERTENECE_A
AF-000874,FAM-0119,conyuge,2023-12-03,PERTENECE_A
AF-000875,FAM-0119,hijo,2023-12-03,PERTENECE_A
AF-000876,FAM-0373,titular,2020-10-02,PERTENECE_A
AF-000877,FAM-0373,conyuge,2020-10-02,PERTENECE_A
AF-000878,FAM-0373,hijo,2020-10-02,PERTENECE_A
AF-000879,FAM-0585,titular,2024-09-18,PERTENECE_A
AF-000880,FAM-0585,conyuge,2024-09-18,PERTENECE_A
AF-000881,FAM-0585,hijo,2024-09-18,PERTENECE_A
AF-000882,FAM-0003,titular,2021-10-28,PERTENECE_A
AF-000883,FAM-0003,conyuge,2021-10-28,PERTENECE_A
AF-000884,FAM-0003,hijo,2021-10-28,PERTENECE_A
AF-000885,FAM-0368,titular,2024-11-29,PERTENECE_A
AF-000886,FAM-0368,conyuge,2024-11-29,PERTENECE_A
AF-000887,FAM-0368,hijo,2024-11-29,PERTENECE_A
AF-000888,FAM-0573,titular,2021-11-16,PERTENECE_A
AF-000889,FAM-0573,conyuge,2021-11-16,PERTENECE_A
AF-000890,FAM-0573,hijo,2021-11-16,PERTENECE_A
AF-000891,FAM-0252,titular,2023-03-28,PERTENECE_A
AF-000892,FAM-0252,conyuge,2023-03-28,PERTENECE_A
AF-000893,FAM-0252,hijo,2023-03-28,PERTENECE_A
AF-000894,FAM-0137,titular,2022-11-20,PERTENECE_A
AF-000895,FAM-0137,conyuge,2022-11-20,PERTENECE_A
AF-000896,FAM-0137,hijo,2022-11-20,PERTENECE_A
AF-000897,FAM-0254,titular,2024-01-08,PERTENECE_A
AF-000898,FAM-0254,conyuge,2024-01-08,PERTENECE_A
AF-000899,FAM-0254,hijo,2024-01-08,PERTENECE_A
AF-000900,FAM-0259,titular,2019-01-01,PERTENECE_A
AF-000901,FAM-0259,conyuge,2019-01-01,PERTENECE_A
AF-000902,FAM-0259,hijo,2019-01-01,PERTENECE_A
AF-000903,FAM-0026,titular,2021-08-29,PERTENECE_A
AF-000904,FAM-0026,conyuge,2021-08-29,PERTENECE_A
AF-000905,FAM-0026,hijo,2021-08-29,PERTENECE_A
AF-000906,FAM-0245,titular,2024-12-16,PERTENECE_A
AF-000907,FAM-0245,conyuge,2024-12-16,PERTENECE_A
AF-000908,FAM-0245,hijo,2024-12-16,PERTENECE_A
AF-000909,FAM-0580,titular,2024-01-03,PERTENECE_A
AF-000910,FAM-0580,conyuge,2024-01-03,PERTENECE_A
AF-000911,FAM-0580,hijo,2024-01-03,PERTENECE_A
AF-000912,FAM-0490,titular,2024-03-19,PERTENECE_A
AF-000913,FAM-0490,conyuge,2024-03-19,PERTENECE_A
AF-000914,FAM-0490,hijo,2024-03-19,PERTENECE_A
AF-000915,FAM-0545,titular,2023-06-29,PERTENECE_A
AF-000916,FAM-0545,conyuge,2023-06-29,PERTENECE_A
AF-000917,FAM-0545,hijo,2023-06-29,PERTENECE_A
AF-000918,FAM-0540,titular,2024-07-09,PERTENECE_A
AF-000919,FAM-0540,conyuge,2024-07-09,PERTENECE_A
AF-000920,FAM-0540,hijo,2024-07-09,PERTENECE_A
AF-000921,FAM-0654,titular,2024-11-13,PERTENECE_A
AF-000922,FAM-0654,conyuge,2024-11-13,PERTENECE_A
AF-000923,FAM-0654,hijo,2024-11-13,PERTENECE_A
AF-000924,FAM-0227,titular,2022-08-15,PERTENECE_A
AF-000925,FAM-0227,conyuge,2022-08-15,PERTENECE_A
AF-000926,FAM-0227,hijo,2022-08-15,PERTENECE_A
AF-000927,FAM-0202,titular,2019-10-01,PERTENECE_A
AF-000928,FAM-0202,conyuge,2019-10-01,PERTENECE_A
AF-000929,FAM-0202,hijo,2019-10-01,PERTENECE_A
AF-000930,FAM-0648,titular,2024-02-24,PERTENECE_A
AF-000931,FAM-0648,conyuge,2024-02-24,PERTENECE_A
AF-000932,FAM-0648,hijo,2024-02-24,PERTENECE_A
AF-000933,FAM-0043,titular,2020-01-04,PERTENECE_A
AF-000934,FAM-0043,conyuge,2020-01-04,PERTENECE_A
AF-000935,FAM-0043,hijo,2020-01-04,PERTENECE_A
AF-000936,FAM-0543,titular,2024-09-09,PERTENECE_A
AF-000937,FAM-0543,conyuge,2024-09-09,PERTENECE_A
AF-000938,FAM-0543,hijo,2024-09-09,PERTENECE_A
AF-000939,FAM-0135,titular,2021-12-18,PERTENECE_A
AF-000940,FAM-0135,conyuge,2021-12-18,PERTENECE_A
AF-000941,FAM-0135,hijo,2021-12-18,PERTENECE_A
AF-000942,FAM-0481,titular,2021-05-28,PERTENECE_A
AF-000943,FAM-0481,conyuge,2021-05-28,PERTENECE_A
AF-000944,FAM-0481,hijo,2021-05-28,PERTENECE_A
AF-000945,FAM-0602,titular,2019-10-30,PERTENECE_A
AF-000946,FAM-0602,conyuge,2019-10-30,PERTENECE_A
AF-000947,FAM-0602,hijo,2019-10-30,PERTENECE_A
AF-000948,FAM-0042,titular,2024-12-11,PERTENECE_A
AF-000949,FAM-0042,conyuge,2024-12-11,PERTENECE_A
AF-000950,FAM-0042,hijo,2024-12-11,PERTENECE_A
AF-000951,FAM-0098,titular,2024-11-03,PERTENECE_A
AF-000952,FAM-0098,conyuge,2024-11-03,PERTENECE_A
AF-000953,FAM-0098,hijo,2024-11-03,PERTENECE_A
AF-000954,FAM-0371,titular,2024-10-27,PERTENECE_A
AF-000955,FAM-0371,conyuge,2024-10-27,PERTENECE_A
AF-000956,FAM-0371,hijo,2024-10-27,PERTENECE_A
AF-000957,FAM-0177,titular,2020-10-30,PERTENECE_A
AF-000958,FAM-0177,conyuge,2020-10-30,PERTENECE_A
AF-000959,FAM-0177,hijo,2020-10-30,PERTENECE_A
AF-000960,FAM-0638,titular,2021-12-31,PERTENECE_A
AF-000961,FAM-0638,conyuge,2021-12-31,PERTENECE_A
AF-000962,FAM-0638,hijo,2021-12-31,PERTENECE_A
AF-000963,FAM-0666,titular,2022-09-20,PERTENECE_A
AF-000964,FAM-0666,conyuge,2022-09-20,PERTENECE_A
AF-000965,FAM-0666,hijo,2022-09-20,PERTENECE_A
AF-000966,FAM-0201,titular,2024-09-08,PERTENECE_A
AF-000967,FAM-0201,conyuge,2024-09-08,PERTENECE_A
AF-000968,FAM-0201,hijo,2024-09-08,PERTENECE_A
AF-000969,FAM-0674,titular,2024-10-24,PERTENECE_A
AF-000970,FAM-0674,conyuge,2024-10-24,PERTENECE_A
AF-000971,FAM-0674,hijo,2024-10-24,PERTENECE_A
AF-000972,FAM-0236,titular,2019-12-04,PERTENECE_A
AF-000973,FAM-0236,conyuge,2019-12-04,PERTENECE_A
AF-000974,FAM-0236,hijo,2019-12-04,PERTENECE_A
AF-000975,FAM-0138,titular,2024-08-17,PERTENECE_A
AF-000976,FAM-0138,conyuge,2024-08-17,PERTENECE_A
AF-000977,FAM-0138,hijo,2024-08-17,PERTENECE_A
AF-000978,FAM-0571,titular,2023-11-08,PERTENECE_A
AF-000979,FAM-0571,conyuge,2023-11-08,PERTENECE_A
AF-000980,FAM-0571,hijo,2023-11-08,PERTENECE_A
AF-000981,FAM-0693,titular,2024-08-08,PERTENECE_A
AF-000982,FAM-0693,conyuge,2024-08-08,PERTENECE_A
AF-000983,FAM-0693,hijo,2024-08-08,PERTENECE_A
AF-000984,FAM-0653,titular,2023-05-31,PERTENECE_A
AF-000985,FAM-0653,conyuge,2023-05-31,PERTENECE_A
AF-000986,FAM-0653,hijo,2023-05-31,PERTENECE_A
AF-000987,FAM-0463,titular,2022-02-25,PERTENECE_A
AF-000988,FAM-0463,conyuge,2022-02-25,PERTENECE_A
AF-000989,FAM-0463,hijo,2022-02-25,PERTENECE_A
AF-000990,FAM-0406,titular,2023-06-20,PERTENECE_A
AF-000991,FAM-0406,conyuge,2023-06-20,PERTENECE_A
AF-000992,FAM-0406,hijo,2023-06-20,PERTENECE_A
AF-000993,FAM-0091,titular,2023-09-07,PERTENECE_A
AF-000994,FAM-0091,conyuge,2023-09-07,PERTENECE_A
AF-000995,FAM-0091,hijo,2023-09-07,PERTENECE_A
AF-000996,FAM-0115,titular,2022-08-06,PERTENECE_A
AF-000997,FAM-0115,conyuge,2022-08-06,PERTENECE_A
AF-000998,FAM-0115,hijo,2022-08-06,PERTENECE_A
AF-000999,FAM-0211,titular,2022-10-16,PERTENECE_A
AF-001000,FAM-0211,conyuge,2022-10-16,PERTENECE_A
